address,revenue
College Station,291.0
Laguna Niguel,291.0
Allen,290.0
Saint Louis,287.0
Lake Elsinore,284.0
Ontario,284.0
North Charleston,284.0
Logan,280.0
Cedar Rapids,278.0
Manhattan,274.0
Palm Coast,274.0
Daytona Beach,273.0
Haltom City,269.0
East Point,268.0
Woodland,265.0
Draper,264.0
West Allis,251.0
Port Saint Lucie,249.0
Hot Springs,246.0
Delray Beach,243.0
Kirkwood,241.0
Thousand Oaks,240.0
New Bedford,235.0
Rancho Cucamonga,232.0
Malden,229.0
Bedford,227.0
Sanford,226.0
Santa Clara,223.0
Corpus Christi,220.0
Leominster,218.0
Bolingbrook,218.0
Eagan,214.0
Pine Bluff,213.0
Orange,211.0
New Albany,209.0
Marlborough,207.0
Niagara Falls,200.0
Woonsocket,195.0
Saint Paul,193.0
Bayonne,183.0
Tuscaloosa,176.0
Elkhart,172.0
Gulfport,166.0
Coachella,164.0
Gladstone,164.0
Glenview,158.0
Rapid City,153.0
Laurel,152.0
Champaign,152.0
Thomasville,151.0
Urbandale,149.0
Commerce City,146.0
Pico Rivera,146.0
Cottage Grove,145.0
The Colony,142.0
West Palm Beach,141.0
Holland,138.0
Lodi,137.0
Coppell,136.0
Rochester Hills,133.0
Homestead,132.0
Citrus Heights,129.0
Englewood,124.0
Grove City,124.0
Cedar Hill,122.0
Longview,119.0
Palatine,116.0
Lewiston,116.0
Santa Maria,115.0
Linden,115.0
Conroe,112.0
Clovis,111.0
Sterling Heights,110.0
San Marcos,108.0
Charlottesville,103.0
Bellevue,103.0
Marysville,102.0
Santa Fe,101.0
Las Cruces,98.0
Frankfort,98.0
Melbourne,96.0
Escondido,94.0
Mason,94.0
Medford,91.0
Pompano Beach,90.0
San Clemente,90.0
Kenner,89.0
Bartlett,89.0
Hillsboro,88.0
Edinburg,88.0
Jefferson City,87.0
New Castle,85.0
Sheboygan,80.0
Sierra Vista,76.0
San Mateo,75.0
Shelton,73.0
Littleton,72.0
Owensboro,72.0
Garland,67.0
Coral Gables,65.0
Boca Raton,63.0
Frisco,57.0
Waukesha,55.0
Lindenhurst,55.0
Bridgeton,53.0
Mesquite,52.0
Yucaipa,51.0
La Quinta,46.0
Hagerstown,44.0
Bozeman,44.0
Redwood City,42.0
Hickory,41.0
Grapevine,41.0
Rogers,40.0
Nashua,36.0
Goldsboro,35.0
Royal Oak,35.0
Davis,32.0
Greeley,31.0
Waterloo,30.0
Cuyahoga Falls,29.0
Montebello,28.0
Danbury,27.0
Aberdeen,26.0
Atlantic City,23.0
Bullhead City,22.0
North Miami,22.0
Tinley Park,22.0
Loveland,21.0
Altoona,20.0
Antioch,19.0
Norfolk,17.0
Portage,16.0
Margate,16.0
Grand Island,16.0
New Brunswick,15.0
Arlington Heights,14.0
Chapel Hill,14.0
Rock Hill,12.0
Iowa City,10.0
Baytown,10.0
Romeoville,9.0
Billings,8.0
Port Orange,8.0
Deer Park,7.0
Missouri City,6.0
Keller,6.0
Layton,5.0
San Luis Obispo,4.0
Springdale,4.0
Ormond Beach,3.0
Elyria,2.0
Pensacola,2.0
Jupiter,2.0
Abilene,1.0
